season,driver_id,race_pace_norm,avg_gap_pct,races,tyre_management_norm,avg_deg_advantage,stint_comparisons,quali_h2h_norm,median_gap_pct,win_rate,quali_sessions,launch_norm,avg_lap1_gain,starts,driver
2018,alonso,46.820204015907265,2.26036637162231,14.0,46.2107475634739,-0.010616545148557014,19,64.32739918540706,-0.3703457509947161,1.0,21.0,44.131791238610504,-0.21052631578947367,19.0,Fernando Alonso
2018,bottas,62.173769705908484,0.6238272938040481,16.0,38.95402357382845,-0.03094808524972733,29,43.59035730194992,0.170896892208372,0.2857142857142857,21.0,41.21273499851997,-0.45,20.0,Valtteri Bottas
2018,brendon_hartley,39.76734534010734,3.0121317312998257,14.0,42.890777591268,-0.019918277269125585,18,40.931512942828356,0.2994345251347008,0.3157894736842105,19.0,49.40676466392673,0.2222222222222222,18.0,Brendon Hartley
2018,ericsson,39.929119962960115,2.9948881477933385,16.0,59.6805495079096,0.02712249781061949,19,32.52567690291886,0.5986626206593515,0.19047619047619047,21.0,52.79272733558241,0.5,20.0,Marcus Ericsson
2018,gasly,44.86952712578552,2.468289340353946,14.0,57.109222408732,0.019918277269125585,18,59.06846899117197,-0.29854059153210377,0.6842105263157895,19.0,60.24184521322492,1.1111111111111112,18.0,Pierre Gasly
2018,grosjean,46.46947948229884,2.2977501570170977,16.0,66.70312997027735,0.04679802584338691,20,59.2150406054173,-0.3304057762952395,0.631578947368421,19.0,40.282486306622985,-0.5263157894736842,19.0,Romain Grosjean
2018,hamilton,65.46950260228027,0.272534585395858,17.0,61.04597642617155,0.03094808524972733,29,56.42368411213034,-0.17060533299634306,0.7142857142857143,21.0,36.33694875133578,-0.85,20.0,Lewis Hamilton
2018,hulkenberg,46.36723895447276,2.3086479915984874,13.0,42.627213448600585,-0.0206567186020906,24,55.59943791773762,-0.18158807021404488,0.6190476190476191,21.0,56.01935058739548,0.7647058823529411,17.0,Nico Hulkenberg
2018,kevin_magnussen,46.12175329769768,2.33481434790085,16.0,33.296870029722655,-0.04679802584338691,20,40.7802414465431,0.3315010749955105,0.3684210526315789,19.0,50.35483421199032,0.3,20.0,Kevin Magnussen
2018,leclerc,44.86200775254854,2.4690908315769926,15.0,40.3194504920904,-0.02712249781061949,19,67.4120171235111,-0.5950999795263812,0.8095238095238095,21.0,54.82430493857582,0.6666666666666666,18.0,Charles Leclerc
2018,max_verstappen,65.28935700825801,0.2917363337236874,15.0,44.384174913959264,-0.015734148508461315,24,57.605999502884785,-0.20389979836726857,0.75,20.0,63.76324639174683,1.4,20.0,Max Verstappen
2018,ocon,46.500325341561634,2.2944622918337463,14.0,58.699942822404076,0.024375081183188207,24,56.72391055957131,-0.16031978453021622,0.7619047619047619,21.0,53.151241030228306,0.5294117647058824,17.0,Esteban Ocon
2018,perez,47.8814211699927,2.1472510616169664,17.0,41.300057177595924,-0.024375081183188207,24,43.29092726913977,0.16057722158586696,0.23809523809523808,21.0,48.52641436929625,0.15,20.0,Sergio Perez
2018,raikkonen,64.02018099208071,0.4270180128489809,15.0,58.91872979331237,0.024988067990869313,25,40.609825207272294,0.2522996057818583,0.19047619047619047,21.0,34.508528908641715,-1.0,20.0,Kimi Räikkönen
2018,ricciardo,62.71055133576718,0.5666116520921809,15.0,55.615825086040736,0.015734148508461315,24,42.405117243046995,0.20431666414707506,0.25,20.0,44.86957468390811,-0.15,20.0,Daniel Ricciardo
2018,sainz,47.78601397683288,2.1574205299387565,17.0,57.372786551399415,0.0206567186020906,24,44.413698298956845,0.1819184123483808,0.38095238095238093,21.0,57.6685135827666,0.9,20.0,Carlos Sainz
2018,sirotkin,36.85141140484517,3.322941606331047,15.0,37.78316248941072,-0.03422854749752765,20,53.09778535261729,-0.0836649495390529,0.6,20.0,62.09521425455224,1.263157894736842,19.0,Sergey Sirotkin
2018,stroll,38.87805055543946,3.1069218078327814,16.0,62.21683751058928,0.03422854749752765,20,46.92138267332122,0.08373686053676499,0.4,20.0,70.4353749405252,1.9473684210526316,19.0,Lance Stroll
2018,vandoorne,42.071575409181186,2.7665234714036244,17.0,53.7892524365261,0.010616545148557014,19,35.66131590818135,0.371722409142472,0.0,21.0,43.65062812211207,-0.25,20.0,Stoffel Vandoorne
2018,vettel,65.16116456607428,0.30540038710063466,17.0,41.08127020668763,-0.024988067990869313,25,59.39620145539262,-0.25166465684475225,0.8095238095238095,21.0,35.72747547043776,-0.9,20.0,Sebastian Vettel
2019,albon,52.234081332307724,1.7836937419556445,19.0,50.88223482732429,0.0010046034697900113,29,40.54734644565635,0.2670684106005572,0.3157894736842105,19.0,41.24006540025451,-0.7368421052631579,19.0,Alexander Albon
2019,bottas,63.805727339068,0.4994712632541458,19.0,49.2067073387205,-0.0009265837445606208,37,44.71262143470031,0.12256648519226587,0.3333333333333333,21.0,52.386533272196274,0.23809523809523808,21.0,Valtteri Bottas
2019,gasly,50.92536052544855,1.9289357133684433,19.0,62.21704798245675,0.014068934787019332,31,41.48693326586755,0.2709848523786418,0.4,20.0,49.664388162081956,0.0,20.0,Pierre Gasly
2019,giovinazzi,43.888494532149586,2.709887834002382,19.0,25.708665020829788,-0.028010065928666544,31,49.73709698511799,0.0024840091908284734,0.47368421052631576,19.0,57.28639447040204,0.6666666666666666,21.0,Antonio Giovinazzi
