driver,avg_overperformance,total_races,chaos_score_norm,sunday_score_norm,active_races_latest_season,is_active,power_score,power_score_norm,power_score_v2_norm,race_pace,quali_h2h,tyre_management,launch,low_confidence
Stoffel Vandoorne,67.41909997796654,21,69.98717963015444,69.63979188608373,0,False,68.63366225524635,75.98797636689281,60.572224842990785,42.071575409181186,35.66131590818135,53.7892524365261,43.65062812211207,False
Marcus Ericsson,62.982896879613804,21,65.32085917884008,65.67849929735478,0,False,64.22340605292989,69.79040220925793,55.60278546924764,39.929119962960115,32.52567690291886,59.6805495079096,52.79272733558241,False
Mick Schumacher,58.24657072461838,44,62.38113297114476,59.70750232088769,0,False,59.779125717830155,63.54501516357296,61.21117910901942,39.32900405755542,53.39527780925602,57.740393289096616,55.09193730832459,False
Nicholas Latifi,56.00096693559357,61,61.73825345198715,64.55694657904456,0,False,59.43334881920184,63.05910734485704,46.9828757294594,36.424164771037994,34.69227441962634,50.22953050003772,53.13685994878324,False
Liam Lawson,62.12273180726261,43,67.3119792908115,39.75093156796489,8,True,59.205146004467736,62.73842215052461,60.03610715976916,44.84114240804154,45.266934589023805,62.356940189620715,56.53124785260172,False
Robert Kubica,55.09322751231099,23,53.17684618230446,69.99719160141751,0,False,57.49910593113033,60.34098549710483,37.32286373002552,27.20857390772847,29.35584563711591,47.66222480672098,63.002899201642094,False
Oliver Bearman,57.08748459092151,35,60.523939218672815,49.2579380203149,8,True,56.55251166512558,59.01077067700549,62.79645183032115,45.471885789276456,57.6273759694455,53.5962862317481,56.89569963010868,False
Brendon Hartley,50.46251162993105,21,65.26208939985628,58.57601262442559,0,False,56.52508515980753,58.972229197146774,46.47664744292287,39.76734534010734,40.931512942828356,42.890777591268126,49.40676466392673,False
Lewis Hamilton,56.630741432929085,180,55.010868801055985,55.09454248295578,8,True,55.8375398533725,58.00604654745699,68.31856829121931,62.92371430728971,50.17252080644109,49.81708610795212,49.67614330297664,False
Logan Sargeant,50.99745029504052,36,60.50509557525261,53.95575458216266,0,False,54.441404736528575,56.044108164790316,38.93688520468238,37.744306545513496,35.1977925258714,36.45996649658291,55.29489725297354,False
Guanyu Zhou,56.50324957495775,68,50.526546815982805,54.49777976842693,0,False,54.3091447859591,55.85824802103973,46.35130167381863,40.30288454398197,39.181981913153045,52.74998584919095,46.53178424056563,False
Daniil Kvyat,52.074795422468775,38,53.8960141443878,59.93958577002992,0,False,54.194119108556706,55.69660658049052,52.466528442258614,48.66100252709538,43.82284497838979,47.00211919534594,43.70202091084686,False
Pietro Fittipaldi,56.72300281222728,2,50.0,50.0,0,False,53.36150140611364,54.52655891905531,60.00869025925426,,,61.01868097479238,,True
